International_data,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1993&end=2014&vs=INTL.26-2-AFG-BCF.A~INTL.26-2-ALB-BCF.A~INTL.26-2-DZA-BCF.A~INTL.26-2-ASM-BCF.A~INTL.26-2-AGO-BCF.A~INTL.26-2-ATA-BCF.A~INTL.26-2-ATG-BCF.A~INTL.26-2-ARG-BCF.A~INTL.26-2-ARM-BCF.A~INTL.26-2-ABW-BCF.A~INTL.26-2-AUS-BCF.A~INTL.26-2-AUT-BCF.A~INTL.26-2-AZE-BCF.A~INTL.26-2-BHS-BCF.A~INTL.26-2-BHR-BCF.A~INTL.26-2-BGD-BCF.A~INTL.26-2-BRB-BCF.A~INTL.26-2-BLR-BCF.A~INTL.26-2-BEL-BCF.A~INTL.26-2-BLZ-BCF.A~INTL.26-2-BEN-BCF.A~INTL.26-2-BMU-BCF.A~INTL.26-2-BTN-BCF.A~INTL.26-2-BOL-BCF.A~INTL.26-2-BIH-BCF.A~INTL.26-2-BWA-BCF.A~INTL.26-2-BRA-BCF.A~INTL.26-2-BRN-BCF.A~INTL.26-2-BGR-BCF.A~INTL.26-2-BFA-BCF.A~INTL.26-2-MMR-BCF.A~INTL.26-2-BDI-BCF.A~INTL.26-2-KHM-BCF.A~INTL.26-2-CMR-BCF.A~INTL.26-2-CAN-BCF.A~INTL.26-2-CPV-BCF.A~INTL.26-2-CYM-BCF.A~INTL.26-2-CAF-BCF.A~INTL.26-2-TCD-BCF.A~INTL.26-2-CHL-BCF.A~INTL.26-2-CHN-BCF.A~INTL.26-2-COL-BCF.A~INTL.26-2-COM-BCF.A~INTL.26-2-COG-BCF.A~INTL.26-2-COD-BCF.A~INTL.26-2-COK-BCF.A~INTL.26-2-CRI-BCF.A~INTL.26-2-CIV-BCF.A~INTL.26-2-HRV-BCF.A~INTL.26-2-CUB-BCF.A~INTL.26-2-CYP-BCF.A~INTL.26-2-CZE-BCF.A~INTL.26-2-DNK-BCF.A~INTL.26-2-DJI-BCF.A~INTL.26-2-DMA-BCF.A~INTL.26-2-DOM-BCF.A~INTL.26-2-ECU-BCF.A~INTL.26-2-EGY-BCF.A~INTL.26-2-SLV-BCF.A~INTL.26-2-GNQ-BCF.A~INTL.26-2-ERI-BCF.A~INTL.26-2-EST-BCF.A~INTL.26-2-ETH-BCF.A~INTL.26-2-FLK-BCF.A~INTL.26-2-FRO-BCF.A~INTL.26-2-FJI-BCF.A~INTL.26-2-FIN-BCF.A~INTL.26-2-CSK-BCF.A~INTL.26-2-SCG-BCF.A~INTL.26-2-SUN-BCF.A~INTL.26-2-YUG-BCF.A~INTL.26-2-FRA-BCF.A~INTL.26-2-GUF-BCF.A~INTL.26-2-PYF-BCF.A~INTL.26-2-GAB-BCF.A~INTL.26-2-GMB-BCF.A~INTL.26-2-GEO-BCF.A~INTL.26-2-DEU-BCF.A~INTL.26-2-DDR-BCF.A~INTL.26-2-DEUW-BCF.A~INTL.26-2-GHA-BCF.A~INTL.26-2-GIB-BCF.A~INTL.26-2-GRC-BCF.A~INTL.26-2-GRL-BCF.A~INTL.26-2-GRD-BCF.A~INTL.26-2-GLP-BCF.A~INTL.26-2-GUM-BCF.A~INTL.26-2-GTM-BCF.A~INTL.26-2-GIN-BCF.A~INTL.26-2-GNB-BCF.A~INTL.26-2-GUY-BCF.A~INTL.26-2-HTI-BCF.A~INTL.26-2-HITZ-BCF.A~INTL.26-2-HND-BCF.A~INTL.26-2-HKG-BCF.A~INTL.26-2-HUN-BCF.A~INTL.26-2-ISL-BCF.A~INTL.26-2-IND-BCF.A~INTL.26-2-IDN-BCF.A~INTL.26-2-IRN-BCF.A~INTL.26-2-IRQ-BCF.A~INTL.26-2-IRL-BCF.A~INTL.26-2-ISR-BCF.A~INTL.26-2-ITA-BCF.A~INTL.26-2-JAM-BCF.A~INTL.26-2-JPN-BCF.A~INTL.26-2-JOR-BCF.A~INTL.26-2-KAZ-BCF.A~INTL.26-2-KEN-BCF.A~INTL.26-2-KIR-BCF.A~INTL.26-2-PRK-BCF.A~INTL.26-2-KOR-BCF.A~INTL.26-2-UNK-BCF.A~INTL.26-2-KWT-BCF.A~INTL.26-2-KGZ-BCF.A~INTL.26-2-LAO-BCF.A~INTL.26-2-LVA-BCF.A~INTL.26-2-LBN-BCF.A~INTL.26-2-LSO-BCF.A~INTL.26-2-LBR-BCF.A~INTL.26-2-LBY-BCF.A~INTL.26-2-LTU-BCF.A~INTL.26-2-LUX-BCF.A~INTL.26-2-MAC-BCF.A~INTL.26-2-MKD-BCF.A~INTL.26-2-MDG-BCF.A~INTL.26-2-MWI-BCF.A~INTL.26-2-MYS-BCF.A~INTL.26-2-MDV-BCF.A~INTL.26-2-MLI-BCF.A~INTL.26-2-MLT-BCF.A~INTL.26-2-MTQ-BCF.A~INTL.26-2-MRT-BCF.A~INTL.26-2-MUS-BCF.A~INTL.26-2-MEX-BCF.A~INTL.26-2-FSM-BCF.A~INTL.26-2-MDA-BCF.A~INTL.26-2-MNG-BCF.A~INTL.26-2-MNE-BCF.A~INTL.26-2-MSR-BCF.A~INTL.26-2-MAR-BCF.A~INTL.26-2-MOZ-BCF.A~INTL.26-2-NAM-BCF.A~INTL.26-2-NRU-BCF.A~INTL.26-2-NPL-BCF.A~INTL.26-2-NLD-BCF.A~INTL.26-2-NLDA-BCF.A~INTL.26-2-NCL-BCF.A~INTL.26-2-NZL-BCF.A~INTL.26-2-NIC-BCF.A~INTL.26-2-NER-BCF.A~INTL.26-2-NGA-BCF.A~INTL.26-2-NIU-BCF.A~INTL.26-2-MNP-BCF.A~INTL.26-2-NOR-BCF.A~INTL.26-2-OMN-BCF.A~INTL.26-2-PAK-BCF.A~INTL.26-2-PSE-BCF.A~INTL.26-2-PAN-BCF.A~INTL.26-2-PNG-BCF.A~INTL.26-2-PRY-BCF.A~INTL.26-2-PER-BCF.A~INTL.26-2-PHL-BCF.A~INTL.26-2-POL-BCF.A~INTL.26-2-PRT-BCF.A~INTL.26-2-PRI-BCF.A~INTL.26-2-QAT-BCF.A~INTL.26-2-REU-BCF.A~INTL.26-2-ROU-BCF.A~INTL.26-2-RUS-BCF.A~INTL.26-2-RWA-BCF.A~INTL.26-2-SHN-BCF.A~INTL.26-2-KNA-BCF.A~INTL.26-2-LCA-BCF.A~INTL.26-2-SPM-BCF.A~INTL.26-2-VCT-BCF.A~INTL.26-2-WSM-BCF.A~INTL.26-2-STP-BCF.A~INTL.26-2-SAU-BCF.A~INTL.26-2-SEN-BCF.A~INTL.26-2-SRB-BCF.A~INTL.26-2-SYC-BCF.A~INTL.26-2-SLE-BCF.A~INTL.26-2-SGP-BCF.A~INTL.26-2-SVK-BCF.A~INTL.26-2-SVN-BCF.A~INTL.26-2-SLB-BCF.A~INTL.26-2-SOM-BCF.A~INTL.26-2-ZAF-BCF.A~INTL.26-2-ESP-BCF.A~INTL.26-2-LKA-BCF.A~INTL.26-2-SDN-BCF.A~INTL.26-2-SUR-BCF.A~INTL.26-2-SWZ-BCF.A~INTL.26-2-SWE-BCF.A~INTL.26-2-CHE-BCF.A~INTL.26-2-SYR-BCF.A~INTL.26-2-TWN-BCF.A~INTL.26-2-TJK-BCF.A~INTL.26-2-TZA-BCF.A~INTL.26-2-THA-BCF.A~INTL.26-2-TLS-BCF.A~INTL.26-2-TGO-BCF.A~INTL.26-2-TON-BCF.A~INTL.26-2-TTO-BCF.A~INTL.26-2-TUN-BCF.A~INTL.26-2-TUR-BCF.A~INTL.26-2-TKM-BCF.A~INTL.26-2-TCA-BCF.A~INTL.26-2-TUV-BCF.A~INTL.26-2-USIQ-BCF.A~INTL.26-2-USOH-BCF.A~INTL.26-2-UGA-BCF.A~INTL.26-2-UKR-BCF.A~INTL.26-2-ARE-BCF.A~INTL.26-2-GBR-BCF.A~INTL.26-2-USA-BCF.A~INTL.26-2-URY-BCF.A~INTL.26-2-UZB-BCF.A~INTL.26-2-VUT-BCF.A~INTL.26-2-VEN-BCF.A~INTL.26-2-VNM-BCF.A~INTL.26-2-VIR-BCF.A~INTL.26-2-VGB-BCF.A~INTL.26-2-WAK-BCF.A~INTL.26-2-ESH-BCF.A~INTL.26-2-YEM-BCF.A~INTL.26-2-ZMB-BCF.A~INTL.26-2-ZWE-BCF.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=0000000g&f=A&ug=g&ct=0&tl_type=p&tl_id=3002-A&s=,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:46:37 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Martinique,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Mauritania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Mauritius,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Mexico,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,977,1026,1043,1103,1178,1284,1262,1398,1395,1513,1640,1653,1656,1858,2025,2129,2135,2286,2356,2412,2619,
,Micronesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Moldova,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,64,49,49,71,85,82,74,75,72,78,84,77,87,92,86,89,82,77,75,123,116,
,Mongolia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Montenegro,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,
,Montserrat,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Morocco,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1.1,1.1,0.7,0.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,16,20,22,20,23,24,30,44,42,
,Mozambique,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,2.1,2.1,2.1,2.1,2.1,2.8,2,5,5,7.1,6.4,5.3,2.8,18,3.4,6.7,
,Namibia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Nauru,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Nepal,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Netherlands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1714,1654,1701,1874,1763,1752,1705,1725,1769,1767,1775,1811,1741,1691,1643,1714,1729,1937,1691,1626,1638,1412
,Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,New Zealand,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,175,175,166,186,199,175,200,212,228,212,165,147,146,136,153,147,150,164,153,159,163,
,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Niger,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Nigeria,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,178,161,183,193,207,208,219,238,219,225,301,329,366,386,374,433,348,178,191,505,554,
,Niue,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Norway,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,90,93,101,102,128,127,155,140,163,190,222,282,187,119,156,123,231,194,161,153,154,
,Oman,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,140,147,130,128,159,232,182,221,224,231,226,236,324,380,384,477,520,620,619,798,774,
,Pakistan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,583,627,646,696,699,710,784,856,774,809,890,968,1088,1276,1300,1342,1367,1400,1383,1457,1412,
,Palestinian Territories,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,,,,,,,,,,,,,,,,,,
,Panama,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2.8,1.8,3.5,4.6,3.9,3.9,3.9,3.9,3.9,3.9,4.9,4.9,3.5,4.9,4.8,4.6,3.5,3.9,3.5,3.5,3.9,
,Paraguay,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Peru,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,34,35,33,34,8.5,14,14,12,13,16,18,30,56,63,94,129,123,194,202,233,208,
,Philippines,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,0.4,0.4,0.4,0.4,0.4,0.4,7.1,71,102,102,102,78,102,104,111,103,102,117,103,
,Poland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,393,393,416,463,463,462,438,473,482,474,517,547,573,572,571,575,565,606,607,639,644,
,Portugal,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,3.5,28,79,81,90,110,107,133,152,147,153,167,168,182,183,159,151,
,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,12,22,22,26,24,24,25,26,28,27,27,26,48,57,
,Qatar,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,477,477,477,484,513,522,493,532,387,392,431,531,660,693,696,713,745,796,968,1146,1163,
,Reunion,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Romania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,908,851,901,894,830,650,622,600,696,646,636,636,643,658,605,561,455,455,486,476,453,
,Rwanda,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saint Helena,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saint Vincent/Grenadines,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Samoa,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1268,1331,1343,1460,1601,1653,1632,1759,1896,2002,2121,2319,2516,2594,2628,2841,2770,3096,3258,3508,3533,
,Senegal,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,0.7,1.4,1.8,2.1,1.4,1.4,1.4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,0.7,0.7,1.1,1.6,
,Serbia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,81,78,79,61,77,84,103,82,
,Seychelles,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Singapore,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,53,53,53,53,53,53,53,53,42,41,188,233,233,233,304,310,285,297,310,341,340,
,Slovakia,,,,,,,,,,,,,,,,,,,,,,,
